year,country,geo,category_key,category_label,top_crop,prod_code,price_eur_t
2021,Latvia,LV,vegetables,Vegetables (fresh market/transplant),Lettuce under glass: all qualities - prices per 100 kg,04192200,4488.6
2021,Malta,MT,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1488.8999999999999
2021,Malta,MT,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,1757.4
2021,Malta,MT,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,384.0
2021,Malta,MT,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,3576.3
2021,Netherlands,NL,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,480.0
2021,Netherlands,NL,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4434.3
2021,Netherlands,NL,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,496.70000000000005
2021,Netherlands,NL,vegetables,Vegetables (fresh market/transplant),Asparagus: all qualities - prices per 100 kg,04199910,3857.1
2021,Poland,PL,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,504.5
2021,Poland,PL,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,3401.5
2021,Poland,PL,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,2440.2000000000003
2021,Poland,PL,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,145.9
2021,Poland,PL,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,1133.5
2021,Portugal,PT,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,2656.9
2021,Portugal,PT,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,4200.0
2021,Portugal,PT,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,6615.900000000001
2021,Portugal,PT,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,799.9
2021,Portugal,PT,vegetables,Vegetables (fresh market/transplant),Green peas: all qualities - prices per 100 kg,04199000,2922.6
2021,Romania,RO,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1078.9
2021,Romania,RO,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,1554.4
2021,Romania,RO,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,646.1
2021,Romania,RO,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,3366.9
2021,Sweden,SE,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,544.0
2021,Sweden,SE,orchards,Orchards/Vineyards (perennial),Strawberries in the open - prices per 100 kg,06193100,2972.7999999999997
2021,Sweden,SE,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,268.09999999999997
2021,Sweden,SE,vegetables,Vegetables (fresh market/transplant),Tomatoes under glass: all qualities - prices per 100 kg,04122000,1244.6
2021,Slovenia,SI,arable,Arable (cereals/oilseeds),Grapes for wine production - prices per 100 kg,06490000,566.7
2021,Slovenia,SI,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,6873.5
2021,Slovenia,SI,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4527.6
2021,Slovenia,SI,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,486.4
2021,Slovenia,SI,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,6585.599999999999
2021,Slovakia,SK,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,940.4000000000001
2021,Slovakia,SK,orchards,Orchards/Vineyards (perennial),Strawberries in the open - prices per 100 kg,06193100,2361.2
2021,Slovakia,SK,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,345.09999999999997
2021,Slovakia,SK,vegetables,Vegetables (fresh market/transplant),Cucumbers in the open: all qualities - prices per 100 kg,04194100,1027.7
2022,Austria,AT,arable,Arable (cereals/oilseeds),Grapes for wine production - prices per 100 kg,06490000,611.4
2022,Austria,AT,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,9370.0
2022,Austria,AT,orchards,Orchards/Vineyards (perennial),Strawberries in the open - prices per 100 kg,06193100,6010.2
2022,Austria,AT,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,275.5
2022,Belgium,BE,arable,Arable (cereals/oilseeds),Soft wheat - prices per 100 kg,01110000,321.1
2022,Belgium,BE,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,5504.2
2022,Belgium,BE,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,9459.0
2022,Belgium,BE,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,279.8
2022,Belgium,BE,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,2169.3
2022,Bulgaria,BG,arable,Arable (cereals/oilseeds),Soya - prices per 100 kg,02130000,661.9
2022,Bulgaria,BG,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,7771.799999999999
2022,Bulgaria,BG,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,2134.5
2022,Bulgaria,BG,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,277.0
2022,Bulgaria,BG,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,2218.3
2022,Cyprus,CY,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,836.3
2022,Cyprus,CY,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,2121.6
2022,Cyprus,CY,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,519.4
2022,Cyprus,CY,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,2729.4
2022,Czechia,CZ,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,697.3000000000001
2022,Czechia,CZ,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,10539.0
2022,Czechia,CZ,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4886.8
2022,Czechia,CZ,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,441.70000000000005
2022,Czechia,CZ,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,4037.3
2022,Germany,DE,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1732.8
2022,Germany,DE,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,6530.0
2022,Germany,DE,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,8815.800000000001
2022,Germany,DE,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,490.0
2022,Germany,DE,vegetables,Vegetables (fresh market/transplant),Asparagus: all qualities - prices per 100 kg,04199910,5070.400000000001
2022,Denmark,DK,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,578.6999999999999
2022,Denmark,DK,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,11131.0
2022,Denmark,DK,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,309.7
2022,Denmark,DK,vegetables,Vegetables (fresh market/transplant),Tomatoes under glass: all qualities - prices per 100 kg,04122000,2607.0
2022,Estonia,EE,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,682.8
2022,Greece,EL,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,857.3000000000001
2022,Greece,EL,industrial,Specialty industrial crops,Raw tobacco: all varieties - prices per 100 kg,02300000,3642.0
2022,Greece,EL,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,2653.8999999999996
2022,Greece,EL,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,824.5999999999999
2022,Greece,EL,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,4099.8
2022,Spain,ES,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,758.1
2022,Spain,ES,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,5271.4
2022,Spain,ES,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,5494.299999999999
2022,Spain,ES,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,438.7
2022,Spain,ES,vegetables,Vegetables (fresh market/transplant),Green beans: all qualities - prices per 100 kg,04198100,2467.8
2022,Finland,FI,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,647.0999999999999
2022,Finland,FI,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,13446.099999999999
2022,Finland,FI,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,1012.0
2022,Finland,FI,vegetables,Vegetables (fresh market/transplant),Leeks in the open - prices per 100 kg,04199903,2137.9
2022,Croatia,HR,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1198.0
2022,Croatia,HR,industrial,Specialty industrial crops,Raw tobacco: all varieties - prices per 100 kg,02300000,2236.6
2022,Croatia,HR,orchards,Orchards/Vineyards (perennial),Strawberries under glass - prices per 100 kg,06193200,2733.7
2022,Croatia,HR,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,463.5
2022,Croatia,HR,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,3746.3999999999996
2022,Hungary,HU,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,722.2
2022,Hungary,HU,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,6158.3
2022,Hungary,HU,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,412.0
2022,Hungary,HU,vegetables,Vegetables (fresh market/transplant),Green beans - prices per 100 kg,04197000,2684.9
2022,Ireland,IE,arable,Arable (cereals/oilseeds),Barley - prices per 100 kg,01300000,362.8
2022,Ireland,IE,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,1750.0
2022,Italy,IT,arable,Arable (cereals/oilseeds),Durum wheat - prices per 100 kg,01120000,486.70000000000005
2022,Italy,IT,orchards,Orchards/Vineyards (perennial),Lemons: all varieties - prices per 100 kg,06230000,1123.7
2022,Italy,IT,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,567.1
2022,Italy,IT,vegetables,Vegetables (fresh market/transplant),Tomatoes in the open: all qualities - prices per 100 kg,04121000,755.6
2022,Lithuania,LT,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,656.9
2022,Lithuania,LT,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,6895.2
2022,Lithuania,LT,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,411.3
2022,Lithuania,LT,vegetables,Vegetables (fresh market/transplant),Spinach - prices per 100 kg,04193000,5042.5
2022,Luxembourg,LU,arable,Arable (cereals/oilseeds),Grapes for wine production - prices per 100 kg,06490000,1303.0
2022,Luxembourg,LU,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4800.0
2022,Luxembourg,LU,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,433.5
2022,Latvia,LV,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,574.5
2022,Latvia,LV,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,3311.2
2022,Latvia,LV,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,498.40000000000003
2022,Latvia,LV,vegetables,Vegetables (fresh market/transplant),Lettuce under glass: all qualities - prices per 100 kg,04192200,5038.7
2022,Malta,MT,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1223.1999999999998
2022,Malta,MT,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,2413.5
2022,Malta,MT,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,494.4
2022,Malta,MT,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,3722.4
2022,Netherlands,NL,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,515.0
2022,Netherlands,NL,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4288.0
2022,Netherlands,NL,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,390.3
2022,Netherlands,NL,vegetables,Vegetables (fresh market/transplant),Asparagus: all qualities - prices per 100 kg,04199910,4298.2
2022,Poland,PL,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,670.8
2022,Poland,PL,industrial,Specialty industrial crops,Raw tobacco: all varieties - prices per 100 kg,02300000,3774.6
2022,Poland,PL,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,2759.4
2022,Poland,PL,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,192.8
2022,Poland,PL,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,1240.2
2022,Portugal,PT,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,3715.8999999999996
2022,Portugal,PT,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,4200.0
2022,Portugal,PT,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,6109.9
2022,Portugal,PT,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,866.2
2022,Portugal,PT,vegetables,Vegetables (fresh market/transplant),Green peas: all qualities - prices per 100 kg,04199000,3465.2999999999997
2022,Romania,RO,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1176.2
2022,Romania,RO,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,1654.7
2022,Romania,RO,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,770.6
2022,Romania,RO,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,3579.2000000000003
2022,Sweden,SE,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,636.1
2022,Sweden,SE,orchards,Orchards/Vineyards (perennial),Strawberries in the open - prices per 100 kg,06193100,2665.7999999999997
2022,Sweden,SE,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,484.09999999999997
2022,Sweden,SE,vegetables,Vegetables (fresh market/transplant),Tomatoes under glass: all qualities - prices per 100 kg,04122000,1244.5
2022,Slovenia,SI,arable,Arable (cereals/oilseeds),Grapes for wine production - prices per 100 kg,06490000,646.3
2022,Slovenia,SI,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,6915.299999999999
2022,Slovenia,SI,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4799.0
2022,Slovenia,SI,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,564.9
2022,Slovenia,SI,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,6967.9
2022,Slovakia,SK,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1015.9000000000001
2022,Slovakia,SK,orchards,Orchards/Vineyards (perennial),Strawberries in the open - prices per 100 kg,06193100,2844.8
2022,Slovakia,SK,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,462.9
2022,Slovakia,SK,vegetables,Vegetables (fresh market/transplant),Cucumbers in the open: all qualities - prices per 100 kg,04194100,1130.6
2023,Austria,AT,arable,Arable (cereals/oilseeds),Grapes for wine production - prices per 100 kg,06490000,552.7
2023,Austria,AT,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,10180.0
2023,Austria,AT,orchards,Orchards/Vineyards (perennial),Strawberries in the open - prices per 100 kg,06193100,8516.8
2023,Austria,AT,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,500.79999999999995
2023,Belgium,BE,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,335.90000000000003
2023,Belgium,BE,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,5504.2
2023,Belgium,BE,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,8456.3
2023,Belgium,BE,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,852.0999999999999
2023,Belgium,BE,vegetables,Vegetables (fresh market/transplant),Asparagus: all qualities - prices per 100 kg,04199910,2482.5
2023,Bulgaria,BG,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,578.3
2023,Bulgaria,BG,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,8436.4
2023,Bulgaria,BG,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,2064.7999999999997
2023,Bulgaria,BG,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,332.8
2023,Bulgaria,BG,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,2161.3999999999996
2023,Cyprus,CY,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1066.0
2023,Cyprus,CY,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,2172.5
2023,Cyprus,CY,rowCrops,Row crops,Beetroot - prices per 100 kg,04199905,514.8
2023,Cyprus,CY,vegetables,Vegetables (fresh market/transplant),Cultivated mushrooms: all qualities - prices per 100 kg,04199901,3293.2
2023,Czechia,CZ,arable,Arable (cereals/oilseeds),Grapes for wine production - prices per 100 kg,06490000,604.9
2023,Czechia,CZ,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,11201.5
2023,Czechia,CZ,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,4776.3
2023,Czechia,CZ,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,642.8
2023,Czechia,CZ,vegetables,Vegetables (fresh market/transplant),Garlic - prices per 100 kg,04199906,5651.1
2023,Germany,DE,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1282.7
2023,Germany,DE,industrial,Specialty industrial crops,Hops: all varieties - prices per 100 kg,02920000,5989.0
2023,Germany,DE,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,9578.099999999999
2023,Germany,DE,rowCrops,Row crops,Early potatoes - prices per 100 kg,05110000,748.4000000000001
2023,Germany,DE,vegetables,Vegetables (fresh market/transplant),Asparagus: all qualities - prices per 100 kg,04199910,5726.7
2023,Denmark,DK,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,545.5
2023,Denmark,DK,orchards,Orchards/Vineyards (perennial),Raspberries - prices per 100 kg,06199200,10825.3
2023,Denmark,DK,rowCrops,Row crops,Main crop potatoes - prices per 100 kg,05120000,379.4
2023,Denmark,DK,vegetables,Vegetables (fresh market/transplant),Lettuce under glass: all qualities - prices per 100 kg,04192200,6896.5
2023,Estonia,EE,arable,Arable (cereals/oilseeds),Rape - prices per 100 kg,02110000,462.1
2023,Greece,EL,arable,Arable (cereals/oilseeds),Dessert grapes: all varieties - prices per 100 kg,06410000,1296.1000000000001
2023,Greece,EL,industrial,Specialty industrial crops,Raw tobacco: all varieties - prices per 100 kg,02300000,3640.0
2023,Greece,EL,orchards,Orchards/Vineyards (perennial),Strawberries: all types of production - prices per 100 kg,06193000,2455.1
